Years,SCseg,Mktrait,MktraitAGREE
25,PROD,HARD,agree
30,PRODTRAD,HARD,strongly_agree
12,TRAD,HARD,agree
32,PROD,HARD,agree
35,PROD,HARD,strongly_agree
32,PROD,HARD,strongly_agree
6,PROD,HARD,strongly_agree
15,TRAD,HARD,not_sure
35,PROD,HARD,strongly_agree
30,PROD,HARD,agree
30,PROD,HARD,agree
15,TRAD,HARD,strongly_agree
4,PROD,HARD,strongly_agree
15,PROD,HARD,agree
40,PRODTRAD,HARD,agree
10,PROD,HARD,agree
37,PRODTRAD,HARD,agree
25,PRODTRAD,HARD,strongly_agree
9,PRODTRAD,HARD,agree
20,PRODTRAD,HARD,agree
17,PRODTRAD,HARD,strongly_agree
20,TRAD,HARD,agree
3,TRAD,HARD,strongly_agree
44,PROD,HARD,strongly_agree
17,PROD,HARD,agree
15,TRAD,HARD,strongly_agree
2,TRAD,HARD,not_sure
6,TRAD,HARD,agree
5,TRAD,HARD,strongly_agree
2,PRODTRAD,HARD,agree
15,TRAD,HARD,strongly_agree
33,PROD,HARD,not_sure
3,TRAD,HARD,disagree
2,TRAD,HARD,agree
25,PROD,BRIT,not_sure
30,PRODTRAD,BRIT,strongly_agree
12,TRAD,BRIT,agree
32,PROD,BRIT,agree
35,PROD,BRIT,strongly_disagree
32,PROD,BRIT,agree
6,PROD,BRIT,strongly_agree
15,TRAD,BRIT,agree
35,PROD,BRIT,agree
30,PROD,BRIT,strongly_disagree
30,PROD,BRIT,not_sure
15,TRAD,BRIT,not_sure
4,PROD,BRIT,agree
15,PROD,BRIT,agree
40,PRODTRAD,BRIT,agree
10,PROD,BRIT,disagree
37,PRODTRAD,BRIT,agree
25,PRODTRAD,BRIT,agree
9,PRODTRAD,BRIT,not_sure
20,PRODTRAD,BRIT,agree
17,PRODTRAD,BRIT,strongly_agree
20,TRAD,BRIT,strongly_agree
3,TRAD,BRIT,agree
44,PROD,BRIT,strongly_agree
17,PROD,BRIT,strongly_disagree
15,TRAD,BRIT,agree
2,TRAD,BRIT,not_sure
6,TRAD,BRIT,agree
5,TRAD,BRIT,disagree
2,PRODTRAD,BRIT,not_sure
15,TRAD,BRIT,agree
33,PROD,BRIT,not_sure
3,TRAD,BRIT,agree
2,TRAD,BRIT,agree
25,PROD,ROUND,agree
30,PRODTRAD,ROUND,strongly_agree
12,TRAD,ROUND,disagree
32,PROD,ROUND,not_sure
35,PROD,ROUND,disagree
32,PROD,ROUND,strongly_agree
6,PROD,ROUND,strongly_agree
15,TRAD,ROUND,not_sure
35,PROD,ROUND,disagree
30,PROD,ROUND,agree
30,PROD,ROUND,agree
15,TRAD,ROUND,agree
4,PROD,ROUND,agree
15,PROD,ROUND,not_sure
40,PRODTRAD,ROUND,disagree
10,PROD,ROUND,agree
37,PRODTRAD,ROUND,strongly_disagree
25,PRODTRAD,ROUND,not_sure
9,PRODTRAD,ROUND,not_sure
20,PRODTRAD,ROUND,not_sure
17,PRODTRAD,ROUND,agree
20,TRAD,ROUND,disagree
3,TRAD,ROUND,agree
44,PROD,ROUND,strongly_disagree
17,PROD,ROUND,agree
15,TRAD,ROUND,agree
2,TRAD,ROUND,not_sure
6,TRAD,ROUND,agree
5,TRAD,ROUND,disagree
2,PRODTRAD,ROUND,agree
15,TRAD,ROUND,not_sure
33,PROD,ROUND,agree
3,TRAD,ROUND,strongly_disagree
2,TRAD,ROUND,strongly_agree
25,PROD,CUP,agree
30,PRODTRAD,CUP,strongly_agree
12,TRAD,CUP,agree
32,PROD,CUP,not_sure
35,PROD,CUP,disagree
32,PROD,CUP,strongly_agree
6,PROD,CUP,strongly_agree
15,TRAD,CUP,not_sure
35,PROD,CUP,disagree
30,PROD,CUP,not_sure
30,PROD,CUP,not_sure
15,TRAD,CUP,agree
4,PROD,CUP,agree
15,PROD,CUP,agree
40,PRODTRAD,CUP,agree
10,PROD,CUP,strongly_agree
37,PRODTRAD,CUP,agree
25,PRODTRAD,CUP,not_sure
9,PRODTRAD,CUP,agree
20,PRODTRAD,CUP,agree
17,PRODTRAD,CUP,strongly_agree
20,TRAD,CUP,disagree
3,TRAD,CUP,strongly_agree
44,PROD,CUP,strongly_agree
17,PROD,CUP,agree
15,TRAD,CUP,agree
2,TRAD,CUP,not_sure
6,TRAD,CUP,not_sure
5,TRAD,CUP,disagree
2,PRODTRAD,CUP,agree
15,TRAD,CUP,agree
33,PROD,CUP,agree
3,TRAD,CUP,agree
2,TRAD,CUP,agree
25,PROD,COL,agree
30,PRODTRAD,COL,strongly_agree
12,TRAD,COL,agree
32,PROD,COL,agree
35,PROD,COL,agree
32,PROD,COL,agree
6,PROD,COL,strongly_agree
15,TRAD,COL,agree
35,PROD,COL,agree
30,PROD,COL,strongly_agree
30,PROD,COL,strongly_agree
15,TRAD,COL,strongly_agree
4,PROD,COL,strongly_agree
15,PROD,COL,not_sure
40,PRODTRAD,COL,agree
10,PROD,COL,not_sure
37,PRODTRAD,COL,agree
25,PRODTRAD,COL,not_sure
9,PRODTRAD,COL,agree
20,PRODTRAD,COL,agree
17,PRODTRAD,COL,not_sure
20,TRAD,COL,agree
3,TRAD,COL,strongly_agree
44,PROD,COL,strongly_agree
17,PROD,COL,not_sure
15,TRAD,COL,strongly_agree
2,TRAD,COL,strongly_agree
6,TRAD,COL,strongly_agree
5,TRAD,COL,strongly_agree
2,PRODTRAD,COL,strongly_agree
15,TRAD,COL,strongly_agree
33,PROD,COL,strongly_agree
3,TRAD,COL,strongly_agree
2,TRAD,COL,agree
25,PROD,SIZE,agree
30,PRODTRAD,SIZE,strongly_agree
12,TRAD,SIZE,agree
32,PROD,SIZE,not_sure
35,PROD,SIZE,strongly_agree
32,PROD,SIZE,strongly_agree
6,PROD,SIZE,strongly_agree
15,TRAD,SIZE,strongly_agree
35,PROD,SIZE,strongly_agree
30,PROD,SIZE,strongly_agree
30,PROD,SIZE,agree
15,TRAD,SIZE,strongly_agree
4,PROD,SIZE,strongly_agree
15,PROD,SIZE,agree
40,PRODTRAD,SIZE,strongly_agree
10,PROD,SIZE,strongly_agree
37,PRODTRAD,SIZE,strongly_agree
25,PRODTRAD,SIZE,strongly_agree
9,PRODTRAD,SIZE,agree
20,PRODTRAD,SIZE,agree
17,PRODTRAD,SIZE,not_sure
20,TRAD,SIZE,agree
3,TRAD,SIZE,strongly_agree
44,PROD,SIZE,strongly_agree
17,PROD,SIZE,strongly_agree
15,TRAD,SIZE,strongly_agree
2,TRAD,SIZE,agree
6,TRAD,SIZE,agree
5,TRAD,SIZE,agree
2,PRODTRAD,SIZE,strongly_agree
15,TRAD,SIZE,strongly_agree
33,PROD,SIZE,strongly_agree
3,TRAD,SIZE,agree
2,TRAD,SIZE,strongly_agree
25,PROD,USHP,not_sure
30,PRODTRAD,USHP,strongly_agree
12,TRAD,USHP,agree
32,PROD,USHP,not_sure
35,PROD,USHP,strongly_agree
32,PROD,USHP,strongly_agree
6,PROD,USHP,strongly_agree
15,TRAD,USHP,agree
35,PROD,USHP,not_sure
30,PROD,USHP,agree
30,PROD,USHP,agree
15,TRAD,USHP,strongly_agree
4,PROD,USHP,agree
15,PROD,USHP,agree
40,PRODTRAD,USHP,strongly_agree
10,PROD,USHP,strongly_agree
37,PRODTRAD,USHP,strongly_disagree
25,PRODTRAD,USHP,not_sure
9,PRODTRAD,USHP,agree
20,PRODTRAD,USHP,strongly_agree
17,PRODTRAD,USHP,not_sure
20,TRAD,USHP,agree
3,TRAD,USHP,strongly_agree
44,PROD,USHP,strongly_agree
17,PROD,USHP,agree
15,TRAD,USHP,strongly_agree
2,TRAD,USHP,agree
6,TRAD,USHP,agree
5,TRAD,USHP,agree
2,PRODTRAD,USHP,strongly_agree
15,TRAD,USHP,disagree
33,PROD,USHP,agree
3,TRAD,USHP,agree
2,TRAD,USHP,strongly_agree
25,PROD,MSIZE,strongly_agree
30,PRODTRAD,MSIZE,strongly_agree
12,TRAD,MSIZE,not_sure
32,PROD,MSIZE,strongly_agree
35,PROD,MSIZE,strongly_agree
32,PROD,MSIZE,strongly_disagree
6,PROD,MSIZE,strongly_agree
15,TRAD,MSIZE,strongly_agree
35,PROD,MSIZE,strongly_agree
30,PROD,MSIZE,strongly_agree
30,PROD,MSIZE,strongly_agree
15,TRAD,MSIZE,strongly_agree
4,PROD,MSIZE,agree
15,PROD,MSIZE,strongly_agree
40,PRODTRAD,MSIZE,strongly_agree
10,PROD,MSIZE,strongly_agree
37,PRODTRAD,MSIZE,strongly_agree
25,PRODTRAD,MSIZE,strongly_agree
9,PRODTRAD,MSIZE,strongly_agree
20,PRODTRAD,MSIZE,strongly_agree
17,PRODTRAD,MSIZE,strongly_agree
20,TRAD,MSIZE,agree
3,TRAD,MSIZE,strongly_agree
44,PROD,MSIZE,strongly_agree
17,PROD,MSIZE,strongly_agree
15,TRAD,MSIZE,strongly_agree
2,TRAD,MSIZE,not_sure
6,TRAD,MSIZE,agree
5,TRAD,MSIZE,agree
2,PRODTRAD,MSIZE,agree
15,TRAD,MSIZE,agree
33,PROD,MSIZE,strongly_agree
3,TRAD,MSIZE,agree
2,TRAD,MSIZE,strongly_agree
25,PROD,TASTE,not_sure
30,PRODTRAD,TASTE,strongly_agree
12,TRAD,TASTE,not_sure
32,PROD,TASTE,disagree
35,PROD,TASTE,strongly_disagree
32,PROD,TASTE,strongly_disagree
6,PROD,TASTE,agree
15,TRAD,TASTE,strongly_agree
35,PROD,TASTE,agree
30,PROD,TASTE,strongly_agree
30,PROD,TASTE,agree
15,TRAD,TASTE,strongly_agree
4,PROD,TASTE,disagree
15,PROD,TASTE,agree
40,PRODTRAD,TASTE,agree
10,PROD,TASTE,agree
37,PRODTRAD,TASTE,strongly_agree
25,PRODTRAD,TASTE,agree
9,PRODTRAD,TASTE,not_sure
20,PRODTRAD,TASTE,strongly_agree
17,PRODTRAD,TASTE,not_sure
20,TRAD,TASTE,strongly_agree
3,TRAD,TASTE,strongly_agree
44,PROD,TASTE,strongly_agree
17,PROD,TASTE,not_sure
15,TRAD,TASTE,agree
2,TRAD,TASTE,strongly_agree
6,TRAD,TASTE,not_sure
5,TRAD,TASTE,strongly_agree
2,PRODTRAD,TASTE,strongly_agree
15,TRAD,TASTE,strongly_agree
33,PROD,TASTE,strongly_agree
3,TRAD,TASTE,strongly_agree
2,TRAD,TASTE,strongly_agree
25,PROD,TEND,not_sure
30,PRODTRAD,TEND,strongly_agree
12,TRAD,TEND,not_sure
32,PROD,TEND,disagree
35,PROD,TEND,strongly_disagree
32,PROD,TEND,strongly_disagree
6,PROD,TEND,not_sure
15,TRAD,TEND,agree
35,PROD,TEND,not_sure
30,PROD,TEND,agree
30,PROD,TEND,disagree
15,TRAD,TEND,agree
4,PROD,TEND,disagree
15,PROD,TEND,not_sure
40,PRODTRAD,TEND,not_sure
10,PROD,TEND,not_sure
37,PRODTRAD,TEND,strongly_disagree
25,PRODTRAD,TEND,not_sure
9,PRODTRAD,TEND,not_sure
20,PRODTRAD,TEND,not_sure
17,PRODTRAD,TEND,not_sure
20,TRAD,TEND,agree
3,TRAD,TEND,strongly_agree
44,PROD,TEND,strongly_agree
17,PROD,TEND,not_sure
15,TRAD,TEND,agree
2,TRAD,TEND,agree
6,TRAD,TEND,not_sure
5,TRAD,TEND,not_sure
2,PRODTRAD,TEND,not_sure
15,TRAD,TEND,disagree
33,PROD,TEND,strongly_agree
3,TRAD,TEND,strongly_agree
2,TRAD,TEND,strongly_agree
25,PROD,SMELL,strongly_agree
30,PRODTRAD,SMELL,strongly_agree
12,TRAD,SMELL,not_sure
32,PROD,SMELL,disagree
35,PROD,SMELL,strongly_disagree
32,PROD,SMELL,strongly_disagree
6,PROD,SMELL,strongly_agree
15,TRAD,SMELL,not_sure
35,PROD,SMELL,strongly_agree
30,PROD,SMELL,strongly_agree
30,PROD,SMELL,agree
15,TRAD,SMELL,strongly_agree
4,PROD,SMELL,disagree
15,PROD,SMELL,strongly_agree
40,PRODTRAD,SMELL,agree
10,PROD,SMELL,agree
37,PRODTRAD,SMELL,strongly_agree
25,PRODTRAD,SMELL,strongly_agree
9,PRODTRAD,SMELL,agree
20,PRODTRAD,SMELL,agree
17,PRODTRAD,SMELL,strongly_agree
20,TRAD,SMELL,strongly_agree
3,TRAD,SMELL,strongly_agree
44,PROD,SMELL,strongly_agree
17,PROD,SMELL,not_sure
15,TRAD,SMELL,agree
2,TRAD,SMELL,strongly_agree
6,TRAD,SMELL,agree
5,TRAD,SMELL,agree
2,PRODTRAD,SMELL,agree
15,TRAD,SMELL,strongly_agree
33,PROD,SMELL,agree
3,TRAD,SMELL,strongly_agree
2,TRAD,SMELL,strongly_agree
25,PROD,TEXT,agree
30,PRODTRAD,TEXT,strongly_agree
12,TRAD,TEXT,not_sure
32,PROD,TEXT,disagree
35,PROD,TEXT,not_sure
32,PROD,TEXT,strongly_disagree
6,PROD,TEXT,agree
15,TRAD,TEXT,strongly_agree
35,PROD,TEXT,not_sure
30,PROD,TEXT,agree
30,PROD,TEXT,not_sure
15,TRAD,TEXT,agree
4,PROD,TEXT,disagree
15,PROD,TEXT,agree
40,PRODTRAD,TEXT,not_sure
10,PROD,TEXT,not_sure
37,PRODTRAD,TEXT,strongly_agree
25,PRODTRAD,TEXT,not_sure
9,PRODTRAD,TEXT,not_sure
20,PRODTRAD,TEXT,not_sure
17,PRODTRAD,TEXT,not_sure
20,TRAD,TEXT,agree
3,TRAD,TEXT,agree
44,PROD,TEXT,strongly_agree
17,PROD,TEXT,not_sure
15,TRAD,TEXT,agree
2,TRAD,TEXT,strongly_agree
6,TRAD,TEXT,agree
5,TRAD,TEXT,strongly_agree
2,PRODTRAD,TEXT,agree
15,TRAD,TEXT,agree
33,PROD,TEXT,strongly_agree
3,TRAD,TEXT,strongly_agree
2,TRAD,TEXT,strongly_agree
25,PROD,MCON,strongly_agree
30,PRODTRAD,MCON,strongly_agree
12,TRAD,MCON,strongly_agree
32,PROD,MCON,strongly_agree
35,PROD,MCON,strongly_agree
32,PROD,MCON,strongly_disagree
6,PROD,MCON,strongly_agree
15,TRAD,MCON,strongly_agree
35,PROD,MCON,strongly_agree
30,PROD,MCON,strongly_agree
30,PROD,MCON,strongly_agree
15,TRAD,MCON,strongly_agree
4,PROD,MCON,disagree
15,PROD,MCON,strongly_agree
40,PRODTRAD,MCON,strongly_agree
10,PROD,MCON,strongly_agree
37,PRODTRAD,MCON,strongly_agree
25,PRODTRAD,MCON,strongly_agree
9,PRODTRAD,MCON,strongly_agree
20,PRODTRAD,MCON,strongly_agree
17,PRODTRAD,MCON,strongly_agree
20,TRAD,MCON,agree
3,TRAD,MCON,strongly_agree
44,PROD,MCON,strongly_agree
17,PROD,MCON,strongly_agree
15,TRAD,MCON,strongly_agree
2,TRAD,MCON,strongly_agree
6,TRAD,MCON,strongly_agree
5,TRAD,MCON,strongly_agree
2,PRODTRAD,MCON,strongly_agree
15,TRAD,MCON,strongly_agree
33,PROD,MCON,strongly_agree
3,TRAD,MCON,strongly_agree
2,TRAD,MCON,strongly_agree
25,PROD,CI,strongly_agree
30,PRODTRAD,CI,strongly_agree
12,TRAD,CI,agree
32,PROD,CI,strongly_agree
35,PROD,CI,strongly_agree
32,PROD,CI,strongly_disagree
6,PROD,CI,strongly_agree
15,TRAD,CI,agree
35,PROD,CI,agree
30,PROD,CI,agree
30,PROD,CI,strongly_agree
15,TRAD,CI,strongly_agree
4,PROD,CI,disagree
15,PROD,CI,not_sure
40,PRODTRAD,CI,strongly_agree
10,PROD,CI,strongly_agree
37,PRODTRAD,CI,strongly_agree
25,PRODTRAD,CI,strongly_agree
9,PRODTRAD,CI,agree
20,PRODTRAD,CI,strongly_agree
17,PRODTRAD,CI,strongly_agree
20,TRAD,CI,not_sure
3,TRAD,CI,strongly_agree
44,PROD,CI,strongly_agree
17,PROD,CI,strongly_agree
15,TRAD,CI,strongly_agree
2,TRAD,CI,not_sure
6,TRAD,CI,agree
5,TRAD,CI,agree
2,PRODTRAD,CI,strongly_agree
15,TRAD,CI,agree
33,PROD,CI,strongly_agree
3,TRAD,CI,strongly_agree
2,TRAD,CI,strongly_agree