"","Mktrait","SCseg","Predicted","Probability","CombCol"
"1","BRIT","PROD","strongly_disagree",0.0982385033002651,"PROD|BRIT"
"2","BRIT","PROD","disagree",0.13427508892674,"PROD|BRIT"
"3","BRIT","PROD","not_sure",0.328287277403023,"PROD|BRIT"
"4","BRIT","PROD","agree",0.323548624303052,"PROD|BRIT"
"5","BRIT","PROD","strongly_agree",0.115650506066919,"PROD|BRIT"
"6","BRIT","PRODTRAD","strongly_disagree",0.0315629544135728,"PRODTRAD|BRIT"
"7","BRIT","PRODTRAD","disagree",0.0515396433531995,"PRODTRAD|BRIT"
"8","BRIT","PRODTRAD","not_sure",0.193308423174891,"PRODTRAD|BRIT"
"9","BRIT","PRODTRAD","agree",0.419421819070603,"PRODTRAD|BRIT"
"10","BRIT","PRODTRAD","strongly_agree",0.304167159987734,"PRODTRAD|BRIT"
"11","BRIT","TRAD","strongly_disagree",0.0464316758080283,"TRAD|BRIT"
"12","BRIT","TRAD","disagree",0.0728290647307505,"TRAD|BRIT"
"13","BRIT","TRAD","not_sure",0.24408674471242,"TRAD|BRIT"
"14","BRIT","TRAD","agree",0.41029640838174,"TRAD|BRIT"
"15","BRIT","TRAD","strongly_agree",0.226356106367061,"TRAD|BRIT"
"16","CI","PROD","strongly_disagree",0.0101430642689376,"PROD|CI"
"17","CI","PROD","disagree",0.0175634398006305,"PROD|CI"
"18","CI","PROD","not_sure",0.0795184672603484,"PROD|CI"
"19","CI","PROD","agree",0.31112785860196,"PROD|CI"
"20","CI","PROD","strongly_agree",0.581647170068124,"PROD|CI"
"21","CI","PRODTRAD","strongly_disagree",0.00197995351075392,"PRODTRAD|CI"
"22","CI","PRODTRAD","disagree",0.00350678057631055,"PRODTRAD|CI"
"23","CI","PRODTRAD","not_sure",0.0172375389186817,"PRODTRAD|CI"
"24","CI","PRODTRAD","agree",0.0995069610219575,"PRODTRAD|CI"
"25","CI","PRODTRAD","strongly_agree",0.877768765972296,"PRODTRAD|CI"
"26","CI","TRAD","strongly_disagree",0.0181919341487043,"TRAD|CI"
"27","CI","TRAD","disagree",0.0308106754381033,"TRAD|CI"
"28","CI","TRAD","not_sure",0.129422710159928,"TRAD|CI"
"29","CI","TRAD","agree",0.386902563590275,"TRAD|CI"
"30","CI","TRAD","strongly_agree",0.43467211666299,"TRAD|CI"
"31","COL","PROD","strongly_disagree",0.0191330402313934,"PROD|COL"
"32","COL","PROD","disagree",0.0323210426526579,"PROD|COL"
"33","COL","PROD","not_sure",0.134630471484897,"PROD|COL"
"34","COL","PROD","agree",0.391828297520372,"PROD|COL"
"35","COL","PROD","strongly_agree",0.422087148110679,"PROD|COL"
"36","COL","PRODTRAD","strongly_disagree",0.031567460649456,"PRODTRAD|COL"
"37","COL","PRODTRAD","disagree",0.0515463701473935,"PRODTRAD|COL"
"38","COL","PRODTRAD","not_sure",0.193326674830456,"PRODTRAD|COL"
"39","COL","PRODTRAD","agree",0.419423533307504,"PRODTRAD|COL"
"40","COL","PRODTRAD","strongly_agree",0.304135961065191,"PRODTRAD|COL"
"41","COL","TRAD","strongly_disagree",0.00636170245234114,"TRAD|COL"
"42","COL","TRAD","disagree",0.011131455503126,"TRAD|COL"
"43","COL","TRAD","not_sure",0.0523102957197401,"TRAD|COL"
"44","COL","TRAD","agree",0.240255047411084,"TRAD|COL"
"45","COL","TRAD","strongly_agree",0.689941498913709,"TRAD|COL"
"46","CUP","PROD","strongly_disagree",0.0406639156411622,"PROD|CUP"
"47","CUP","PROD","disagree",0.0647826211310965,"PROD|CUP"
"48","CUP","PROD","not_sure",0.226468674825829,"PROD|CUP"
"49","CUP","PROD","agree",0.416528844544047,"PROD|CUP"
"50","CUP","PROD","strongly_agree",0.251555943857865,"PROD|CUP"
"51","CUP","PRODTRAD","strongly_disagree",0.0254233048271667,"PRODTRAD|CUP"
"52","CUP","PRODTRAD","disagree",0.0422143167412344,"PRODTRAD|CUP"
"53","CUP","PRODTRAD","not_sure",0.166521749472041,"PRODTRAD|CUP"
"54","CUP","PRODTRAD","agree",0.412615911294459,"PRODTRAD|CUP"
"55","CUP","PRODTRAD","strongly_agree",0.353224717665099,"PRODTRAD|CUP"
"56","CUP","TRAD","strongly_disagree",0.0682435459236084,"TRAD|CUP"
"57","CUP","TRAD","disagree",0.100970342819957,"TRAD|CUP"
"58","CUP","TRAD","not_sure",0.29270406007653,"TRAD|CUP"
"59","CUP","TRAD","agree",0.375241468630635,"TRAD|CUP"
"60","CUP","TRAD","strongly_agree",0.16284058254927,"TRAD|CUP"
"61","HARD","PROD","strongly_disagree",0.0151072414455449,"PROD|HARD"
"62","HARD","PROD","disagree",0.0258039974700904,"PROD|HARD"
"63","HARD","PROD","not_sure",0.111476675081184,"PROD|HARD"
"64","HARD","PROD","agree",0.366071904136897,"PROD|HARD"
"65","HARD","PROD","strongly_agree",0.481540181866284,"PROD|HARD"
"66","HARD","PRODTRAD","strongly_disagree",0.0156237692146922,"PRODTRAD|HARD"
"67","HARD","PRODTRAD","disagree",0.0266483882410445,"PRODTRAD|HARD"
"68","HARD","PRODTRAD","not_sure",0.114578505046642,"PRODTRAD|HARD"
"69","HARD","PRODTRAD","agree",0.37012727817498,"PRODTRAD|HARD"
"70","HARD","PRODTRAD","strongly_agree",0.473022059322641,"PRODTRAD|HARD"
"71","HARD","TRAD","strongly_disagree",0.0222552835281107,"TRAD|HARD"
"72","HARD","TRAD","disagree",0.0372752735628308,"TRAD|HARD"
"73","HARD","TRAD","not_sure",0.151070808164339,"TRAD|HARD"
"74","HARD","TRAD","agree",0.404442037995955,"TRAD|HARD"
"75","HARD","TRAD","strongly_agree",0.384956596748764,"TRAD|HARD"
"76","MCON","PROD","strongly_disagree",0.00281773939774234,"PROD|MCON"
"77","MCON","PROD","disagree",0.00497902699644926,"PROD|MCON"
"78","MCON","PROD","not_sure",0.0242609726803957,"PROD|MCON"
"79","MCON","PROD","agree",0.133455289568776,"PROD|MCON"
"80","MCON","PROD","strongly_agree",0.834486971356637,"PROD|MCON"
"81","MCON","PRODTRAD","strongly_disagree",1.1774756521606e-08,"PRODTRAD|MCON"
"82","MCON","PRODTRAD","disagree",2.09698314605262e-08,"PRODTRAD|MCON"
"83","MCON","PRODTRAD","not_sure",1.0526492977208e-07,"PRODTRAD|MCON"
"84","MCON","PRODTRAD","agree",6.88481097501661e-07,"PRODTRAD|MCON"
"85","MCON","PRODTRAD","strongly_agree",0.999999173509385,"PRODTRAD|MCON"
"86","MCON","TRAD","strongly_disagree",0.00127323106080283,"TRAD|MCON"
"87","MCON","TRAD","disagree",0.00225950485722145,"TRAD|MCON"
"88","MCON","TRAD","not_sure",0.0111895868660859,"TRAD|MCON"
"89","MCON","TRAD","agree",0.0674122306354666,"TRAD|MCON"
"90","MCON","TRAD","strongly_agree",0.917865446580423,"TRAD|MCON"
"91","MSIZE","PROD","strongly_disagree",0.00253707756711514,"PROD|MSIZE"
"92","MSIZE","PROD","disagree",0.00448658256552646,"PROD|MSIZE"
"93","MSIZE","PROD","not_sure",0.0219255091525931,"PROD|MSIZE"
"94","MSIZE","PROD","agree",0.122539744014483,"PROD|MSIZE"
"95","MSIZE","PROD","strongly_agree",0.848511086700282,"PROD|MSIZE"
"96","MSIZE","PRODTRAD","strongly_disagree",0.00197787829264568,"PRODTRAD|MSIZE"
"97","MSIZE","PRODTRAD","disagree",0.00350312525395753,"PRODTRAD|MSIZE"
"98","MSIZE","PRODTRAD","not_sure",0.0172199463705326,"PRODTRAD|MSIZE"
"99","MSIZE","PRODTRAD","agree",0.0994175937783475,"PRODTRAD|MSIZE"
"100","MSIZE","PRODTRAD","strongly_agree",0.877881456304517,"PRODTRAD|MSIZE"
"101","MSIZE","TRAD","strongly_disagree",0.0181890271414814,"TRAD|MSIZE"
"102","MSIZE","TRAD","disagree",0.0308059976939127,"TRAD|MSIZE"
"103","MSIZE","TRAD","not_sure",0.129406435732293,"TRAD|MSIZE"
"104","MSIZE","TRAD","agree",0.386886424472017,"TRAD|MSIZE"
"105","MSIZE","TRAD","strongly_agree",0.434712114960295,"TRAD|MSIZE"
"106","ROUND","PROD","strongly_disagree",0.0601010633659834,"PROD|ROUND"
"107","ROUND","PROD","disagree",0.0908751295353966,"PROD|ROUND"
"108","ROUND","PROD","not_sure",0.277424322069637,"PROD|ROUND"
"109","ROUND","PROD","agree",0.389395576835004,"PROD|ROUND"
"110","ROUND","PROD","strongly_agree",0.182203908193979,"PROD|ROUND"
"111","ROUND","PRODTRAD","strongly_disagree",0.114441361540512,"PRODTRAD|ROUND"
"112","ROUND","PRODTRAD","disagree",0.149928887864486,"PRODTRAD|ROUND"
"113","ROUND","PRODTRAD","not_sure",0.337965919312329,"PRODTRAD|ROUND"
"114","ROUND","PRODTRAD","agree",0.29836818126905,"PRODTRAD|ROUND"
"115","ROUND","PRODTRAD","strongly_agree",0.0992956500136231,"PRODTRAD|ROUND"
"116","ROUND","TRAD","strongly_disagree",0.121072939251936,"TRAD|ROUND"
"117","ROUND","TRAD","disagree",0.155899569203912,"TRAD|ROUND"
"118","ROUND","TRAD","not_sure",0.340552446091006,"TRAD|ROUND"
"119","ROUND","TRAD","agree",0.28874535993023,"TRAD|ROUND"
"120","ROUND","TRAD","strongly_agree",0.0937296855229149,"TRAD|ROUND"
"121","SIZE","PROD","strongly_disagree",0.00570468805934292,"PROD|SIZE"
"122","SIZE","PROD","disagree",0.0100000076770133,"PROD|SIZE"
"123","SIZE","PROD","not_sure",0.0473051878556289,"PROD|SIZE"
"124","SIZE","PROD","agree",0.224089304325327,"PROD|SIZE"
"125","SIZE","PROD","strongly_agree",0.712900812082687,"PROD|SIZE"
"126","SIZE","PRODTRAD","strongly_disagree",0.00882582619325324,"PRODTRAD|SIZE"
"127","SIZE","PRODTRAD","disagree",0.015338228409582,"PRODTRAD|SIZE"
"128","SIZE","PRODTRAD","not_sure",0.0703397278642528,"PRODTRAD|SIZE"
"129","SIZE","PRODTRAD","agree",0.290117989816367,"PRODTRAD|SIZE"
"130","SIZE","PRODTRAD","strongly_agree",0.615378227716545,"PRODTRAD|SIZE"
"131","SIZE","TRAD","strongly_disagree",0.0111442247023068,"TRAD|SIZE"
"132","SIZE","TRAD","disagree",0.0192438006456873,"TRAD|SIZE"
"133","SIZE","TRAD","not_sure",0.0862909558111411,"TRAD|SIZE"
"134","SIZE","TRAD","agree",0.324988925512093,"TRAD|SIZE"
"135","SIZE","TRAD","strongly_agree",0.558332093328772,"TRAD|SIZE"
"136","SMELL","PROD","strongly_disagree",0.0342309116318354,"PROD|SMELL"
"137","SMELL","PROD","disagree",0.0554925682141903,"PROD|SMELL"
"138","SMELL","PROD","not_sure",0.203779567706479,"PROD|SMELL"
"139","SMELL","PROD","agree",0.419790820718553,"PROD|SMELL"
"140","SMELL","PROD","strongly_agree",0.286706131728942,"PROD|SMELL"
"141","SMELL","PRODTRAD","strongly_disagree",0.0111438723885856,"PRODTRAD|SMELL"
"142","SMELL","PRODTRAD","disagree",0.019243210966875,"PRODTRAD|SMELL"
"143","SMELL","PRODTRAD","not_sure",0.0862886027734616,"PRODTRAD|SMELL"
"144","SMELL","PRODTRAD","agree",0.324984336641425,"PRODTRAD|SMELL"
"145","SMELL","PRODTRAD","strongly_agree",0.558339977229653,"PRODTRAD|SMELL"
"146","SMELL","TRAD","strongly_disagree",0.0109255284594399,"TRAD|SMELL"
"147","SMELL","TRAD","disagree",0.0188775386708392,"TRAD|SMELL"
"148","SMELL","TRAD","not_sure",0.0848262615654646,"TRAD|SMELL"
"149","SMELL","TRAD","agree",0.322102597329692,"TRAD|SMELL"
"150","SMELL","TRAD","strongly_agree",0.563268073974564,"TRAD|SMELL"
"151","TASTE","PROD","strongly_disagree",0.0703541390711686,"PROD|TASTE"
"152","TASTE","PROD","disagree",0.103510389164476,"PROD|TASTE"
"153","TASTE","PROD","not_sure",0.296197006467766,"PROD|TASTE"
"154","TASTE","PROD","agree",0.371510195075958,"PROD|TASTE"
"155","TASTE","PROD","strongly_agree",0.158428270220632,"PROD|TASTE"
"156","TASTE","PRODTRAD","strongly_disagree",0.0165678945344467,"PRODTRAD|TASTE"
"157","TASTE","PRODTRAD","disagree",0.0281855062767808,"PRODTRAD|TASTE"
"158","TASTE","PRODTRAD","not_sure",0.120145941127481,"PRODTRAD|TASTE"
"159","TASTE","PRODTRAD","agree",0.376915158955833,"PRODTRAD|TASTE"
"160","TASTE","PRODTRAD","strongly_agree",0.458185499105459,"PRODTRAD|TASTE"
"161","TASTE","TRAD","strongly_disagree",0.00547718878229979,"TRAD|TASTE"
"162","TASTE","TRAD","disagree",0.00960726392745479,"TRAD|TASTE"
"163","TASTE","TRAD","not_sure",0.0455520045924794,"TRAD|TASTE"
"164","TASTE","TRAD","agree",0.218159956705493,"TRAD|TASTE"
"165","TASTE","TRAD","strongly_agree",0.721203585992273,"TRAD|TASTE"
"166","TEND","PROD","strongly_disagree",0.174423213842409,"PROD|TEND"
"167","TEND","PROD","disagree",0.195669774869615,"PROD|TEND"
"168","TEND","PROD","not_sure",0.342245177427908,"PROD|TEND"
"169","TEND","PROD","agree",0.224489550493546,"PROD|TEND"
"170","TEND","PROD","strongly_agree",0.0631722833665217,"PROD|TEND"
"171","TEND","PRODTRAD","strongly_disagree",0.145781267374915,"PRODTRAD|TEND"
"172","TEND","PRODTRAD","disagree",0.176064956740129,"PRODTRAD|TEND"
"173","TEND","PRODTRAD","not_sure",0.344851036748756,"PRODTRAD|TEND"
"174","TEND","PRODTRAD","agree",0.256254940517723,"PRODTRAD|TEND"
"175","TEND","PRODTRAD","strongly_agree",0.0770477986184754,"PRODTRAD|TEND"
"176","TEND","TRAD","strongly_disagree",0.039565029041691,"TRAD|TEND"
"177","TEND","TRAD","disagree",0.0632195277970178,"TRAD|TEND"
"178","TEND","TRAD","not_sure",0.2228325567624,"TRAD|TEND"
"179","TEND","TRAD","agree",0.417415499793333,"TRAD|TEND"
"180","TEND","TRAD","strongly_agree",0.256967386605559,"TRAD|TEND"
"181","TEXT","PROD","strongly_disagree",0.0927518599933127,"PROD|TEXT"
"182","TEXT","PROD","disagree",0.128616755811266,"PROD|TEXT"
"183","TEXT","PROD","not_sure",0.323727646306584,"PROD|TEXT"
"184","TEXT","PROD","agree",0.33259465289112,"PROD|TEXT"
"185","TEXT","PROD","strongly_agree",0.122309084997717,"PROD|TEXT"
"186","TEXT","PRODTRAD","strongly_disagree",0.0651545475199741,"PRODTRAD|TEXT"
"187","TEXT","PRODTRAD","disagree",0.0971963345501985,"PRODTRAD|TEXT"
"188","TEXT","PRODTRAD","not_sure",0.287257205403201,"PRODTRAD|TEXT"
"189","TEXT","PRODTRAD","agree",0.38067181667169,"PRODTRAD|TEXT"
"190","TEXT","PRODTRAD","strongly_agree",0.169720095854936,"PRODTRAD|TEXT"
"191","TEXT","TRAD","strongly_disagree",0.0158872000302318,"TRAD|TEXT"
"192","TEXT","TRAD","disagree",0.0270780926697219,"TRAD|TEXT"
"193","TEXT","TRAD","not_sure",0.116145124046054,"TRAD|TEXT"
"194","TEXT","TRAD","agree",0.372100113568703,"TRAD|TEXT"
"195","TEXT","TRAD","strongly_agree",0.468789469685289,"TRAD|TEXT"
"196","USHP","PROD","strongly_disagree",0.0230878434322704,"PROD|USHP"
"197","USHP","PROD","disagree",0.0385817717185198,"PROD|USHP"
"198","USHP","PROD","not_sure",0.15524707930107,"PROD|USHP"
"199","USHP","PROD","agree",0.406984681857967,"PROD|USHP"
"200","USHP","PROD","strongly_agree",0.376098623690172,"PROD|USHP"
"201","USHP","PRODTRAD","strongly_disagree",0.024142735012815,"PRODTRAD|USHP"
"202","USHP","PRODTRAD","disagree",0.0402284300381059,"PRODTRAD|USHP"
"203","USHP","PRODTRAD","not_sure",0.160418716428442,"PRODTRAD|USHP"
"204","USHP","PRODTRAD","agree",0.409786084960494,"PRODTRAD|USHP"
"205","USHP","PRODTRAD","strongly_agree",0.365424033560143,"PRODTRAD|USHP"
"206","USHP","TRAD","strongly_disagree",0.0205036960687925,"TRAD|USHP"
"207","USHP","TRAD","disagree",0.0345066062361098,"TRAD|USHP"
"208","USHP","TRAD","not_sure",0.142002749303419,"TRAD|USHP"
"209","USHP","TRAD","agree",0.398016775572524,"TRAD|USHP"
"210","USHP","TRAD","strongly_agree",0.404970172819155,"TRAD|USHP"
